%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 28
   support_vectors:
      - [ 2.29820684e-01, 1.43147081e-01, 3.56671102e-02, 1.30985245e-01,
          2.29820684e-01, 2.29820684e-01, 2.29820684e-01, 2.29820684e-01,
          2.20523000e-01, 2.29820684e-01, 9.90971178e-02, 1.29271835e-01,
          1.03886969e-01, 1.60327524e-01, 1.07461810e-01, 2.29820684e-01,
          2.29820684e-01, 1.94911480e-01, 2.29820684e-01, 1.92216292e-01,
          1.19926289e-01, 1.65871575e-01, 2.10940808e-01, 2.29820684e-01,
          2.29820684e-01, 1.20330021e-01, 1.92647055e-01, 8.30956399e-02,
          1.89310294e-02, 2.99452301e-02, 5.83365820e-02, 1.22764409e-01,
          5.53479865e-02, 8.74700993e-02, 2.26197671e-02, 6.16491437e-02,
          1.41219363e-01, 1.56312391e-01, 2.41165310e-01, 1.11053035e-01,
          2.02130109e-01, 9.85635817e-02, 2.32712552e-01, 1.68188930e-01,
          1.71776026e-01, 6.92178011e-02, 1.30063325e-01, 2.12030292e-01,
          1.32487833e-01, 2.71225214e-01, 2.63438344e-01, 2.71225214e-01,
          1.66633338e-01, 1.40454173e-01, 3.32617871e-02, 1.31665925e-02,
          4.93513197e-02, 2.70231944e-02, 1.59636527e-01, 5.47673404e-02,
          7.44908452e-02, 2.19645109e-02, 3.03970072e-02, 1.48431972e-01,
          1.17136173e-01, 2.43929341e-01, 1.01483576e-01, 2.71225214e-01,
          2.31209621e-01, 2.71225214e-01, 1.24207854e-01, 1.01054616e-01,
          9.37277824e-02, 1.15412191e-01, 1.16557598e-01, 1.19658127e-01,
          2.69244909e-01, 2.44600162e-01, 2.69244909e-01, 1.69627726e-01,
          1.88613862e-01, 4.93985116e-02, 5.39484806e-02, 3.33340056e-02,
          6.53669685e-02, 1.45345151e-01, 1.13349535e-01, 4.62771468e-02,
          5.30153848e-02, 9.22750160e-02, 2.69244909e-01, 1.57294378e-01,
